       Public Shared Sub Declare(ByVal env As TsEnvironment)
            Dim type As TsType = env.GetType("void")
            Dim tsType As TsType = env.GetType("int")
            Dim type1 As TsType = env.GetType("float")
            Dim tsType1 As TsType = env.GetType("bool")
            Dim type2 As TsType = env.GetType("string")
            Dim tsType2 As TsType = env.DeclareType("Actor")
            Dim tsType3 As TsType = env.DeclareType("ActorList")
            Dim tsType4 As TsType = env.DeclareType("ActorReference")
            Dim tsType5 As TsType = env.DeclareType("trigger")
            Dim tsType6 As TsType = env.DeclareType("Prop")
            Dim tsType7 As TsType = env.DeclareType("Point")
            Dim tsType8 As TsType = env.DeclareType("Event")
            Dim tsType9 As TsType = env.DeclareType("CustomProperty")
            Dim tsType10 As TsType = env.DeclareType("Region")
            Dim tsType11 As TsType = env.DeclareType("CameraRegion")
            Dim tsType12 As TsType = env.DeclareType("Area")
            Dim tsType13 As TsType = env.DeclareType("PatrolRoute")
            Dim tsType14 As TsType = env.DeclareType("HPOrAP")
            Dim tsType15 As TsType = env.DeclareType("InOrOut")
            Dim tsType16 As TsType = env.DeclareType("EnableOrDisable", tsType)
            Dim tsType17 As TsType = env.DeclareType("IsOrIsNot", tsType)
            Dim tsType18 As TsType = env.DeclareType("DeathMethod", tsType)
            Dim tsType19 As TsType = env.DeclareType("HackIndicatorStatus", tsType)
            Dim tsType20 As TsType = env.DeclareType("AreOrAreNot", tsType)
            Dim tsType21 As TsType = env.DeclareType("TurnBasedOrFreeMove", tsType)
            Dim tsType22 As TsType = env.DeclareType("HasOrHasNot", tsType)
            Dim tsType23 As TsType = env.DeclareType("BaseOrCurrent", tsType)
            Dim tsType24 As TsType = env.DeclareType("DeadOrAlive", tsType)
            Dim tsType25 As TsType = env.DeclareType("WaitOrNot", tsType)
            Dim tsType26 As TsType = env.DeclareType("WithOrWithout", tsType)
            Dim tsType27 As TsType = env.DeclareType("PlayerOrAI", tsType)
            Dim tsType28 As TsType = env.DeclareType("InteractableObject", tsType6)
            Dim tsType29 As TsType = env.DeclareType("GoalStatus", tsType)
            Dim tsType30 As TsType = env.DeclareType("ActorAttributes", tsType)
            Dim tsType31 As TsType = env.DeclareType("ActorSkills", tsType)
            Dim tsType32 As TsType = env.DeclareType("ActorSpecializations", tsType)
            Dim tsType33 As TsType = env.DeclareType("PrimaryOrSecondary", tsType)
            Dim tsType34 As TsType = env.DeclareType("Item")
            Dim tsType35 As TsType = env.DeclareType("Conversation")
            Dim tsType36 As TsType = env.DeclareType("FactionList", type2)
            Dim tsType37 As TsType = env.DeclareType("ThreatType")
            Dim tsType38 As TsType = env.DeclareType("TargetPreference")
            Dim tsType39 As TsType = env.DeclareType("SenseTagList")
            Dim tsType40 As TsType = env.DeclareType("Goal")
            Dim tsType41 As TsType = env.DeclareType("StatusCondition")
            Dim tsType42 As TsType = env.DeclareType("CoverAmount")
            Dim tsType43 As TsType = env.DeclareType("Race")
            Dim tsType44 As TsType = env.DeclareType("Gender")
            Dim tsType45 As TsType = env.DeclareType("AllOrAny")
            Dim tsType46 As TsType = env.DeclareType("EnterOrExit")
            Dim tsType47 As TsType = env.DeclareType("AIAttitude")
            Dim tsType48 As TsType = env.DeclareType("TeamAlliance")
            Dim tsType49 As TsType = env.DeclareType("VectorComponent")
            Dim tsType50 As TsType = env.DeclareType("Consciousness")
            Dim tsType51 As TsType = env.DeclareType("FacingDirection")
            Dim tsType52 As TsType = env.DeclareType("Sound")
            Dim tsType53 As TsType = env.DeclareType("Music")
            Dim tsType54 As TsType = env.DeclareType("TextPopupStyle")
            Dim tsType55 As TsType = env.DeclareType("BuffDebuffType")
            Dim tsType56 As TsType = env.DeclareType("SaveGameType")
            Dim tsType57 As TsType = env.DeclareType("MajorMinorSaveType")
            Dim tsType58 As TsType = env.DeclareType("SceneDimension")
            Dim tsType59 As TsType = env.DeclareType("AnimationState")
            Dim tsType60 As TsType = env.DeclareType("AnimationModifiers")
            Dim tsType61 As TsType = env.DeclareType("PreviousStoryVariable")
            Dim tsType62 As TsType = env.DeclareType("AIAttackStyle")
            Dim tsType63 As TsType = env.DeclareType("TeleportMethod", tsType)
            Dim tsType64 As TsType = env.DeclareType("RunSpeedMethod", tsType)
            Dim tsType65 As TsType = env.DeclareType("VulnerabilityType", tsType)
            Dim tsType66 As TsType = env.DeclareType("EntitlementType", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Seek And Destroy (Team)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToSeekAndDestroyTeam))
            tsOp.DeclareInput("actorName", tsType2)
            tsOp.DeclareInput("orderTarget", tsType36)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Seek And Destroy (ThreatType)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToSeekAndDestroyThreatType))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType37)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Hunt And Destroy (Team)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToHuntAndDestroyTeam))
            tsOp.DeclareInput("actorName", tsType2)
            tsOp.DeclareInput("orderTarget", tsType36)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Hunt And Destroy (ThreatType)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToHuntAndDestroyThreatType))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType37)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to become a Non-Combatant", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToNonCombatant))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Set Target Preference", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToSetTargetPreference))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType38)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Set Priority Target", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToSetPriorityTarget))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Clear ThreatList", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToClearThreatList))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Interact with Object", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToInteractWithObject))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("orderTarget", tsType28)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Communicate", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToCommunicate))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp.DeclareInput("text", type2)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Call for help", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToCallForHelp))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Order Actor to Flee", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OrderActorToFlee))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Clear Actor Orders", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ClearActorOrders))
            tsOp.DeclareInput("actorName", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Set Waypoint on Point", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetWaypointPoint))
            tsOp.DeclareInput("style", tsType33)
            tsOp.DeclareInput("target", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Clear Waypoint from Point", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ClearWaypointPoint))
            tsOp.DeclareInput("target", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Set Waypoint on Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetWaypointActor))
            tsOp.DeclareInput("style", tsType33)
            tsOp.DeclareInput("target", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Clear Waypoint from Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ClearWaypointActor))
            tsOp.DeclareInput("target", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Set Waypoint on Prop", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetWaypointProp))
            tsOp.DeclareInput("style", tsType33)
            tsOp.DeclareInput("target", tsType6)
            tsOp = env.DeclareOp("EffectFunctions", "Clear Waypoint from Prop", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ClearWaypointProp))
            tsOp.DeclareInput("target", tsType6)
            tsOp = env.DeclareOp("EffectFunctions", "Clear All Waypoints", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ClearAllWaypoints))
            tsOp = env.DeclareOp("EffectFunctions", "Display Text over Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.DisplayTextOverActor))
            tsOp.DeclareInput("target", tsType2)
            tsOp.DeclareInput("style", tsType54)
            tsOp.DeclareInput("text", type2)
            tsOp.DeclareInput("r", type1)
            tsOp.DeclareInput("g", type1)
            tsOp.DeclareInput("b", type1)
            tsOp.DeclareInput("a", type1)
            tsOp.DeclareInput("time", type1)
            tsOp.DeclareInput("fadeTime", type1)
            tsOp.DeclareInput("delayTime", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Display Text over Prop", type, New TsOp.EvalDelegate(AddressOf Shadowrun.DisplayTextOverProp))
            tsOp.DeclareInput("target", tsType6)
            tsOp.DeclareInput("style", tsType54)
            tsOp.DeclareInput("text", type2)
            tsOp.DeclareInput("r", type1)
            tsOp.DeclareInput("g", type1)
            tsOp.DeclareInput("b", type1)
            tsOp.DeclareInput("a", type1)
            tsOp.DeclareInput("time", type1)
            tsOp.DeclareInput("fadeTime", type1)
            tsOp.DeclareInput("delayTime", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Display Text over Point", type, New TsOp.EvalDelegate(AddressOf Shadowrun.DisplayTextOverPoint))
            tsOp.DeclareInput("target", tsType7)
            tsOp.DeclareInput("style", tsType54)
            tsOp.DeclareInput("text", type2)
            tsOp.DeclareInput("r", type1)
            tsOp.DeclareInput("g", type1)
            tsOp.DeclareInput("b", type1)
            tsOp.DeclareInput("a", type1)
            tsOp.DeclareInput("time", type1)
            tsOp.DeclareInput("fadeTime", type1)
            tsOp.DeclareInput("delayTime", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Display Text at Screen Position", type, New TsOp.EvalDelegate(AddressOf Shadowrun.DisplayTextAtScreenPoint))
            tsOp.DeclareInput("style", tsType54)
            tsOp.DeclareInput("text", type2)
            tsOp.DeclareInput("x", type1)
            tsOp.DeclareInput("y", type1)
            tsOp.DeclareInput("r", type1)
            tsOp.DeclareInput("g", type1)
            tsOp.DeclareInput("b", type1)
            tsOp.DeclareInput("a", type1)
            tsOp.DeclareInput("time", type1)
            tsOp.DeclareInput("fadeTime", type1)
            tsOp.DeclareInput("delayTime", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Play Animation", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorPlayAnimation))
            tsOp.DeclareInput("target", tsType2)
            tsOp.DeclareInput("text", type2)
            tsOp = env.DeclareOp("EffectFunctions", "Set Animation State Of Actor To Animation Modifier", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorSetAnimationStateToAnimationModifier))
            tsOp.DeclareInput("animState", tsType59)
            tsOp.DeclareInput("target", tsType2)
            tsOp.DeclareInput("animMod", tsType60)
            tsOp = env.DeclareOp("EffectFunctions", "Apply Camera Shake", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ApplyCameraShake))
            tsOp.DeclareInput("intensity", type1)
            tsOp.DeclareInput("time", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Teleport Camera To Point", type, New TsOp.EvalDelegate(AddressOf Shadowrun.TeleportCameraToPosition))
            tsOp.DeclareInput("point", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Teleport Camera To Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.TeleportCameraToPlayer))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Fade Camera Out", type, New TsOp.EvalDelegate(AddressOf Shadowrun.FadeCameraOut))
            tsOp.DeclareInput("time", type1)
            tsOp.DeclareInput("delay", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Fade Camera In", type, New TsOp.EvalDelegate(AddressOf Shadowrun.FadeCameraIn))
            tsOp.DeclareInput("time", type1)
            tsOp.DeclareInput("delay", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Add Camera Point of Interest (Actors)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AddCameraPointOfInterestActors))
            tsOp.DeclareInput("target", tsType3)
            tsOp.DeclareInput("time", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Add Camera Point of Interest (Point)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AddCameraPointOfInterestPoint))
            tsOp.DeclareInput("target", tsType7)
            tsOp.DeclareInput("time", type1)
            tsOp = env.DeclareOp("EffectFunctions", "Remove Camera Point of Interest (Actors)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveCameraPointOfInterestActors))
            tsOp.DeclareInput("target", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Remove Camera Point of Interest (Point)", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveCameraPointOfInterestPoint))
            tsOp.DeclareInput("target", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Clear Camera Points of Interest", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ClearCameraPointsOfInterest))
            tsOp = env.DeclareOp("EffectFunctions", "Spawn Prop", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SpawnProp))
            tsOp.DeclareInput("prop", tsType6)
            tsOp.DeclareInput("pos", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Clone Prop", type, New TsOp.EvalDelegate(AddressOf Shadowrun.CloneProp))
            tsOp.DeclareInput("prop", tsType6)
            tsOp.DeclareInput("pos", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Delete Prop", type, New TsOp.EvalDelegate(AddressOf Shadowrun.DeleteProp))
            tsOp.DeclareInput("prop", tsType6)
            tsOp = env.DeclareOp("EffectFunctions", "Move Prop", type, New TsOp.EvalDelegate(AddressOf Shadowrun.MoveProp))
            tsOp.DeclareInput("prop", tsType6)
            tsOp.DeclareInput("pos", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Activate Actor Spawner", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ActivateActorSpawner))
            tsOp.DeclareInput("unspawnedActor", tsType4)
            tsOp = env.DeclareOp("EffectFunctions", "Spawn Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SpawnActor))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("pos", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Clone Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.CloneActor))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("pos", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Kill Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.KillActor))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("method", tsType18)
            tsOp = env.DeclareOp("EffectFunctions", "Teleport Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.TeleportActor))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("pos", tsType7)
            tsOp.DeclareInput("facing", tsType51)
            tsOp.DeclareInput("method", tsType63)
            tsOp = env.DeclareOp("EffectFunctions", "Teleport Actor near Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.TelportActorNearActor))
            tsOp.DeclareInput("actor0", tsType3)
            tsOp.DeclareInput("radius", tsType)
            tsOp.DeclareInput("actor1", tsType2)
            tsOp.DeclareInput("facing", tsType51)
            tsOp.DeclareInput("method", tsType63)
            tsOp = env.DeclareOp("EffectFunctions", "Play FX at Point", type, New TsOp.EvalDelegate(AddressOf Shadowrun.PlayFXAtPoint))
            tsOp.DeclareInput("scriptName", type2)
            tsOp.DeclareInput("pos", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Remove FX at Point", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveFXAtPoint))
            tsOp.DeclareInput("scriptName", type2)
            tsOp.DeclareInput("pos", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Play FX on Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.PlayFXOnActor))
            tsOp.DeclareInput("scriptName", type2)
            tsOp.DeclareInput("target", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Remove FX From Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveFXFromActor))
            tsOp.DeclareInput("scriptName", type2)
            tsOp.DeclareInput("target", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Play FX at Point With Target Point", type, New TsOp.EvalDelegate(AddressOf Shadowrun.PlayFXAtPointWithTargetPoint))
            tsOp.DeclareInput("scriptName", type2)
            tsOp.DeclareInput("pos", tsType7)
            tsOp.DeclareInput("target", tsType7)
            tsOp = env.DeclareOp("EffectFunctions", "Play FX at Point With Target Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.PlayFXAtPointWithTargetActor))
            tsOp.DeclareInput("scriptName", type2)
            tsOp.DeclareInput("pos", tsType7)
            tsOp.DeclareInput("target", tsType3)
            tsOp = env.DeclareOp("EffectFunctions", "Cause Damage", type, New TsOp.EvalDelegate(AddressOf Shadowrun.CauseDamage))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("damage", tsType)
            tsOp.DeclareInput("hporap", tsType14)
            tsOp = env.DeclareOp("EffectFunctions", "Cause Damage Over Time", type, New TsOp.EvalDelegate(AddressOf Shadowrun.CauseDamageOverTime))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("damage", tsType)
            tsOp.DeclareInput("hporap", tsType14)
            tsOp.DeclareInput("rounds", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Heal Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.HealActor))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("damage", tsType)
            tsOp.DeclareInput("hporap", tsType14)
            tsOp = env.DeclareOp("EffectFunctions", "Heal Actor Over Time", type, New TsOp.EvalDelegate(AddressOf Shadowrun.HealActorOverTime))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("damage", tsType)
            tsOp.DeclareInput("hporap", tsType14)
            tsOp.DeclareInput("rounds", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Run Speed", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorRunSpeed))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("method", tsType64)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Wander Range", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorWanderRange))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("amount", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor In Passive Mode", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorPassiveMove))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Ignored by Camera", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorCameraIgnore))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Uninjurable", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorInjurability))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Unkillable", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorKillability))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Vulnerability", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorVulnerability))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp.DeclareInput("vuln", tsType65)
            tsOp = env.DeclareOp("EffectFunctions", "Apply Condition Status Effect to Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ApplyConditionStatusEffect))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("cond", tsType41)
            tsOp.DeclareInput("effectName", type2)
            tsOp.DeclareInput("buffType", tsType55)
            tsOp.DeclareInput("rounds", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Apply Attribute Status Effect to Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ApplyAttributeStatusEffect))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("amount", tsType)
            tsOp.DeclareInput("cond", tsType30)
            tsOp.DeclareInput("effectName", type2)
            tsOp.DeclareInput("buffType", tsType55)
            tsOp.DeclareInput("rounds", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Apply Skill Status Effect to Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ApplySkillStatusEffect))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("amount", tsType)
            tsOp.DeclareInput("cond", tsType31)
            tsOp.DeclareInput("effectName", type2)
            tsOp.DeclareInput("buffType", tsType55)
            tsOp.DeclareInput("rounds", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Apply Specialization Status Effect to Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.ApplySpecializationStatusEffect))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("amount", tsType)
            tsOp.DeclareInput("cond", tsType32)
            tsOp.DeclareInput("effectName", type2)
            tsOp.DeclareInput("buffType", tsType55)
            tsOp.DeclareInput("rounds", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Remove Status Effect from Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.RemoveStatusEffect))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("effectName", type2)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Base Attribute", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorBaseAttribute))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("amount", tsType)
            tsOp.DeclareInput("stat", tsType30)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Base Skill", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorBaseSkill))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("amount", tsType)
            tsOp.DeclareInput("stat", tsType31)
            tsOp = env.DeclareOp("EffectFunctions", "Set Actor Base Specialization", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetActorBaseSpecialization))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("amount", tsType)
            tsOp.DeclareInput("stat", tsType32)
            tsOp = env.DeclareOp("EffectFunctions", "Add Actor Karma", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AddActorKarma))
            tsOp.DeclareInput("actors", tsType3)
            tsOp.DeclareInput("amount", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Start Conversation", type, New TsOp.EvalDelegate(AddressOf Shadowrun.StartConversation))
            tsOp.DeclareInput("conversationName", tsType35)
            tsOp.DeclareInput("target", tsType2)
            tsOp.DeclareInput("turnToFace", tsType26)
            tsOp = env.DeclareOp("EffectFunctions", "Start Conversation Between Actors", type, New TsOp.EvalDelegate(AddressOf Shadowrun.StartConversationBetweenActors))
            tsOp.DeclareInput("conversationName", tsType35)
            tsOp.DeclareInput("player", tsType2)
            tsOp.DeclareInput("target", tsType2)
            tsOp.DeclareInput("turnToFace", tsType26)
            tsOp = env.DeclareOp("EffectFunctions", "Assign Conversation to Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.AssignConversationToActor))
            tsOp.DeclareInput("conversationName", tsType35)
            tsOp.DeclareInput("player", tsType2)
            tsOp.DeclareInput("withwithout", tsType26)
            tsOp.DeclareInput("enabled", tsType16)
            tsOp = env.DeclareOp("EffectFunctions", "End Current Actor Turn", type, New TsOp.EvalDelegate(AddressOf Shadowrun.EndCurrentActorTurn))
            tsOp = env.DeclareOp("EffectFunctions", "End Current Team Round", type, New TsOp.EvalDelegate(AddressOf Shadowrun.EndCurrentTeamRound))
            tsOp = env.DeclareOp("EffectFunctions", "Enable/Disable Manual Turn Mode", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetManualTurnMode))
            tsOp.DeclareInput("enable", tsType16)
            tsOp = env.DeclareOp("EffectFunctions", "Enable/Disable Team's Turn", type, New TsOp.EvalDelegate(AddressOf Shadowrun.EnableDisableTeamTurn))
            tsOp.DeclareInput("team", tsType36)
            tsOp.DeclareInput("enable", tsType16)
            tsOp.DeclareInput("dimension", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Suspend Team's Turn", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SuspendTeamTurn))
            tsOp.DeclareInput("team", tsType36)
            tsOp.DeclareInput("rounds", tsType)
            tsOp.DeclareInput("dimension", tsType58)
            tsOp = env.DeclareOp("EffectFunctions", "Play Sound", type, New TsOp.EvalDelegate(AddressOf Shadowrun.PlaySound))
            tsOp.DeclareInput("soundName", tsType52)
            tsOp.DeclareInput("volume", type1)
            tsOp.DeclareInput("looping", tsType1)
            tsOp = env.DeclareOp("EffectFunctions", "Play Music", type, New TsOp.EvalDelegate(AddressOf Shadowrun.PlayMusic))
            tsOp.DeclareInput("musicName", tsType53)
            tsOp.DeclareInput("volume", type1)
            tsOp.DeclareInput("looping", tsType1)
            tsOp = env.DeclareOp("EffectFunctions", "Stop Sound", type, New TsOp.EvalDelegate(AddressOf Shadowrun.StopSound))
            tsOp.DeclareInput("soundName", tsType52)
            tsOp = env.DeclareOp("EffectFunctions", "Stop Music", type, New TsOp.EvalDelegate(AddressOf Shadowrun.StopMusic))
            tsOp = env.DeclareOp("EffectFunctions", "Open Character Creation Screen", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenCharacterCreationScreen))
            tsOp = env.DeclareOp("EffectFunctions", "Open Hiring Screen", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenHiringScreen))
            tsOp = env.DeclareOp("EffectFunctions", "Open Hiring Screen and Open Scene", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenHiringScreenAndOpenScene))
            tsOp.DeclareInput("sceneName", type2)
            tsOp.DeclareInput("confirmationText", type2)
            tsOp = env.DeclareOp("EffectFunctions", "Open Equip Screen", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenEquipScreen))
            tsOp = env.DeclareOp("EffectFunctions", "Open Store Screen From Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenStoreScreen))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Open Cyberware Screen From Actor", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenCyberwareScreen))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("EffectFunctions", "Save Game", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenSaveScreen))
            tsOp.DeclareInput("manualSaveType", tsType56)
            tsOp.DeclareInput("majorSaveType", tsType57)
